"SRR11578970"	"SRR11578981"	"SRR11578976"	"SRR11578973"	"SRR11578979"	"SRR11578980"	"SRR11578975"	"SRR11578972"	"SRR11578978"	"SRR11578977"	"SRR11578974"	"SRR11578971"
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
96	98	84	67	96	89	88	69	95	89	92	68
8	9	7	7	7	7	7	7	7	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	8	7
8	8	8	8	8	8	8	7	7	7	8	8
245	221	252	321	247	214	279	266	205	245	272	232
105	85	110	162	113	74	131	123	81	90	116	96
11	14	10	10	13	8	11	10	11	12	15	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
51	49	57	48	54	36	57	37	43	49	53	32
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
24	24	17	16	26	20	21	16	20	22	20	15
7	7	7	7	7	7	7	7	7	7	7	7
21	16	15	14	18	20	18	19	19	16	13	14
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
14	15	20	18	16	14	17	16	16	20	16	17
7	7	7	7	7	7	7	7	7	7	7	7
8	9	8	7	8	8	8	7	8	10	8	7
7	7	7	7	7	7	7	7	7	7	7	7
14	16	12	10	16	12	12	10	9	14	13	9
8	7	7	7	7	7	7	7	8	8	7	7
8	8	8	8	9	8	8	8	8	9	8	8
7	8	8	7	8	8	7	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	7	8	8	7	8	7	8	7
7	7	7	7	7	7	7	7	11	7	7	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	8	7	8	7	8	8	7	7
9	8	8	7	8	8	8	8	9	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	8	7	7	7	7	7	7
8	8	8	7	8	7	8	8	8	9	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	9	9	7	9	8	9	9	7	8
18	15	14	13	16	13	14	12	15	14	14	10
9	9	9	7	9	9	8	8	8	9	10	7
8	9	8	7	8	8	9	7	7	7	9	7
12	14	10	8	13	10	10	8	10	14	10	8
31	32	28	22	31	26	29	23	24	30	29	23
14	14	15	15	17	15	14	13	17	16	14	14
29	31	33	28	27	32	29	31	35	32	33	31
11	15	12	15	12	16	14	16	14	14	12	18
14	10	8	12	13	13	11	21	8	8	8	23
16	12	12	18	13	15	11	11	15	13	16	16
7	7	7	7	7	15	7	11	7	7	7	7
8	7	7	7	7	7	7	8	7	7	7	7
7	12	7	7	8	7	7	7	7	7	7	7
21	21	12	29	22	25	29	18	21	22	25	30
7	7	7	8	8	7	7	7	7	7	8	7
7	7	21	7	7	7	7	7	7	7	7	7
7	7	7	7	7	8	8	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	10	10	10	9	9	10	10	9	9	9
18	14	15	17	17	16	17	18	15	19	14	15
11	8	16	18	10	18	11	19	13	11	10	17
7	7	7	7	7	7	7	7	7	7	9	7
12	17	7	7	14	7	12	7	13	10	12	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	7	7	8	7	8	8	9	7	8
7	7	8	7	7	7	7	7	8	7	7	7
7	7	7	7	8	7	7	7	7	7	8	7
7	7	7	7	7	7	8	7	7	7	8	7
8	9	8	7	9	8	8	8	8	8	7	8
7	9	10	10	10	9	8	11	9	12	8	8
12	10	7	10	9	11	11	10	10	7	11	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	7	7
8	7	7	7	7	8	8	7	7	8	8	7
7	7	8	7	7	7	7	7	7	7	7	7
9	9	7	8	8	7	8	9	8	7	10	7
7	7	9	7	7	7	8	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	8	7	7	7	7	7	7	7	8
7	7	9	7	7	9	8	9	7	9	8	8
8	7	7	8	8	7	7	8	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
8	9	9	7	7	10	7	9	11	9	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	7	8	8	8	7	8	8	8	7
26	24	23	24	25	27	23	24	26	25	22	26
7	7	7	7	7	7	7	7	7	7	7	7
10	9	9	9	9	7	9	8	9	8	9	9
8	7	7	7	7	8	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	9
9	8	7	9	9	8	9	10	10	7	7	9
7	7	7	7	7	7	7	7	7	7	7	7
12	13	12	10	11	13	10	11	12	14	12	12
13	15	15	11	13	12	10	17	16	14	8	13
10	14	8	9	12	13	8	9	8	10	15	8
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	7	7	8	7	7	7	8
8	7	7	7	7	7	7	8	7	7	7	7
8	7	7	7	7	7	7	7	7	7	7	7
13	11	12	11	13	11	11	11	12	12	11	10
7	7	7	7	9	7	7	8	7	8	7	7
10	9	11	9	9	13	9	12	12	8	8	12
7	8	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	8	7	8	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	7	7
8	7	8	7	7	7	9	7	7	7	8	8
8	8	7	7	8	8	8	7	7	7	8	8
8	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	8	7	7	8	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	9	7	12	7	7	10	7	7	9	10	9
7	7	7	7	7	7	7	7	7	7	7	7
16	15	13	13	16	14	13	13	15	15	12	12
7	7	7	7	7	8	7	7	7	7	7	7
7	8	7	8	7	9	8	8	7	8	7	8
11	9	8	7	13	7	10	7	9	10	11	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	7	7	7	7	7	7	7
13	12	12	13	12	13	12	13	13	12	12	13
7	7	7	7	7	7	7	7	7	7	7	7
7	8	8	7	7	7	8	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
11	7	8	9	10	7	7	10	7	9	11	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	9	7	7	10	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	7	7	9	9	7	8	8	8	9	8	7
7	7	7	7	7	7	7	7	7	7	7	7
61	63	59	46	61	64	55	49	63	63	57	62
7	7	8	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	10	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	8	7	7	7	7	7	7
9	9	10	10	10	10	9	10	10	9	9	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	8	8	8	9	9	8	8	9	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	8	7	7	7	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	10	10	9	10	10	9	9	9	10	10	10
10	12	8	13	10	12	9	15	11	14	11	11
8	9	9	8	8	8	8	8	9	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
11	10	10	11	12	11	11	11	11	12	11	11
7	7	7	7	7	7	7	7	7	7	7	7
7	9	7	7	7	8	9	8	7	7	8	8
8	7	7	8	10	7	7	7	9	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	10	9	9	9	9	8	9	7	8	9
7	8	7	7	7	7	7	7	7	8	7	7
8	7	7	7	7	8	7	7	7	8	7	7
14	13	15	13	13	14	13	13	14	14	14	13
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	8	8	7	7	8	8	8	8	8
7	7	10	10	9	7	7	7	7	7	7	7
9	10	9	8	9	8	9	9	9	8	9	9
11	11	8	8	8	10	11	10	10	11	9	10
7	7	7	7	8	7	7	7	7	7	7	7
15	13	14	12	15	13	12	11	14	11	13	12
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	8	8	8	7	8	8	8	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	9	8	8	7	8	7	7	8	8	7
11	10	9	9	10	10	10	10	11	10	10	10
8	8	8	9	9	8	8	8	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
11	11	10	10	13	10	10	8	11	12	13	8
7	7	7	7	7	7	7	7	7	7	7	7
12	12	11	10	11	12	11	12	12	12	9	10
8	7	7	8	9	7	7	7	7	7	9	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	7	9	7	7	8	8	8
9	8	9	9	9	9	8	8	9	9	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	9	12	9	11	10	12	9	11	11	12	8
7	7	7	9	7	9	7	7	7	7	7	9
7	7	7	7	7	7	7	7	7	7	7	7
7	10	7	7	7	8	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	7	8	9	10	7	9	9	9	8	7	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	8	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
11	10	10	9	9	9	10	11	9	9	11	9
9	8	8	9	11	9	10	8	9	10	10	7
7	7	7	7	7	8	7	7	9	7	7	7
33	31	31	38	31	32	35	34	32	31	32	28
26	27	31	34	27	24	30	35	29	27	31	26
9	9	8	8	9	8	9	8	9	9	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	8	8	7	8	8	7	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
34	32	31	34	35	37	30	34	35	30	30	32
11	11	9	7	10	7	12	9	9	12	10	7
8	7	7	9	7	7	10	7	7	9	7	9
7	7	9	7	7	7	7	7	7	7	8	7
9	8	8	8	8	8	8	9	9	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
9	7	7	8	9	7	8	7	8	8	10	7
8	8	7	7	7	7	7	9	8	7	7	9
15	16	16	17	15	16	15	17	15	17	16	16
7	7	7	7	7	7	7	9	7	7	7	8
11	8	9	9	10	9	9	7	11	8	8	7
8	8	8	9	8	8	8	9	8	8	8	8
8	7	7	8	8	8	8	8	8	7	7	8
8	8	8	9	8	8	8	9	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	8	8	8	8	8	8	8
12	13	13	13	11	14	13	13	12	13	11	14
9	9	8	8	9	8	9	8	9	9	8	8
13	14	14	14	13	14	13	13	12	15	14	13
14	15	16	22	17	20	18	14	15	17	16	19
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	7	7	8	9	8	8	7	7
8	8	8	14	7	11	7	20	7	10	7	23
7	7	7	7	7	7	7	7	7	7	7	8
36	32	25	21	35	32	29	22	33	29	26	16
9	7	7	9	8	8	7	7	8	7	10	7
7	7	7	7	7	7	7	7	7	7	7	7
20	23	21	15	20	17	20	15	19	21	22	13
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	9	9	8	9	9	9	9	9	9	9	8
137	120	110	106	130	136	115	105	128	114	89	112
10	8	8	16	11	9	8	14	8	8	8	16
38	32	38	45	35	30	40	43	36	34	40	28
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	9	9	7	9	10	8	7	10	10	8	12
7	7	7	7	7	7	8	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	8	7	11	7	7	7	13
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	8	7	8	8	7	7	7	8	8
7	7	7	8	7	7	8	8	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
9	9	9	9	9	8	9	9	9	9	9	8
29	29	26	21	30	27	26	22	27	28	27	22
75	67	58	53	76	70	63	52	69	68	59	51
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	7	8	8	8	7	7	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
8	9	9	9	8	8	9	9	8	10	9	9
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	7	8	8	7	7	8	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	10	9	8	8	9	9	9	8	10	9
10	10	8	11	10	10	11	9	9	10	10	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	7	7
7	7	9	7	7	7	7	9	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	8	7	8	7	7
7	7	7	7	7	7	7	8	7	7	7	7
13	12	12	10	13	13	12	10	12	12	11	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	8	7	7	8	7	7	7
10	7	7	8	8	7	7	9	9	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	10	10	7	10	8	8	8	7	10	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	8	8	7	8	8	9	7
15	13	14	13	14	14	15	13	15	14	12	13
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	8	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
122	112	107	126	109	126	117	122	117	115	101	124
7	7	7	8	7	7	7	8	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
